Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1994","1994","tonnes","505145","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1995","1995","tonnes","829256","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1996","1996","tonnes","869070","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1997","1997","tonnes","808092","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1998","1998","tonnes","837966","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5910","Export Quantity","486","Bananas","1999","1999","tonnes","985141","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1994","1994","1000 US$","380631","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1995","1995","1000 US$","720527","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1996","1996","1000 US$","780749","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1997","1997","1000 US$","695133","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1998","1998","1000 US$","747078","","Official data"
"TP","Crops and livestock products","15","Belgium-Luxembourg","5922","Export Value","486","Bananas","1999","1999","1000 US$","793896","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1994","1994","tonnes","165300","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1995","1995","tonnes","187294","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1996","1996","tonnes","160192","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1997","1997","tonnes","179698","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1998","1998","tonnes","134000","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","1999","1999","tonnes","165000","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2000","2000","tonnes","238170","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2001","2001","tonnes","254102","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2002","2002","tonnes","238412","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2003","2003","tonnes","313723","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2004","2004","tonnes","294886","","Official data"
"TP","Crops and livestock products","32","Cameroon","5910","Export Quantity","486","Bananas","2005","2005","tonnes","265457","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1994","1994","1000 US$","60500","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1995","1995","1000 US$","75600","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1996","1996","1000 US$","62856","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1997","1997","1000 US$","49493","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1998","1998","1000 US$","36500","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","1999","1999","1000 US$","43000","*","Unofficial figure"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2000","2000","1000 US$","48752","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2001","2001","1000 US$","47748","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2002","2002","1000 US$","45223","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2003","2003","1000 US$","70982","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2004","2004","1000 US$","74763","","Official data"
"TP","Crops and livestock products","32","Cameroon","5922","Export Value","486","Bananas","2005","2005","1000 US$","68236","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1994","1994","tonnes","1703718","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1995","1995","tonnes","1360278","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1996","1996","tonnes","1476523","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1997","1997","tonnes","1586029","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1998","1998","tonnes","1408820","","Official data"
"TP","Crops and livestock products","44","Colombia","5910","Export Quantity","486","Bananas","1999","1999","tonnes","1697518","","Official data"
